C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1489 | Weights: XGB=0.45, RF=0.43, ElasticNet=0.12
  [H= 63] RMSE: 0.1080 | Weights: XGB=0.44, RF=0.39, ElasticNet=0.17
  [H=126] RMSE: 0.1040 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1427 | Weights: XGB=0.42, RF=0.38, ElasticNet=0.20
  [H= 63] RMSE: 0.1051 | Weights: XGB=0.44, RF=0.43, ElasticNet=0.13
  [H=126] RMSE: 0.1002 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1422 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H= 63] RMSE: 0.0942 | Weights: XGB=0.42, RF=0.43, ElasticNet=0.15
  [H=126] RMSE: 0.0912 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1375 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0928 | Weights: XGB=0.41, RF=0.45, ElasticNet=0.14
  [H=126] RMSE: 0.0920 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1397 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0952 | Weights: XGB=0.40, RF=0.47, ElasticNet=0.13
  [H=126] RMSE: 0.0938 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1360 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H= 63] RMSE: 0.0975 | Weights: XGB=0.40, RF=0.48, ElasticNet=0.12
  [H=126] RMSE: 0.0845 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1205 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0997 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0782 | Weights: XGB=0.42, RF=0.49, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2606 | Weights: XGB=0.47, RF=0.43, ElasticNet=0.09
  [H= 63] RMSE: 0.0996 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0529 | Weights: XGB=0.42, RF=0.47, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.2919 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.09
  [H= 63] RMSE: 0.2104 | Weights: XGB=0.44, RF=0.46, ElasticNet=0.09
  [H=126] RMSE: 0.0532 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.4316 | Weights: XGB=0.46, RF=0.44, ElasticNet=0.09
  [H= 63] RMSE: 0.1614 | Weights: XGB=0.44, RF=0.47, ElasticNet=0.09
  [H=126] RMSE: 0.0544 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  Step 10/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0332 | Weights: XGB=0.49, RF=0.41, ElasticNet=0.09
  [H= 63] RMSE: 0.1362 | Weights: XGB=0.44, RF=0.46, ElasticNet=0.09
  [H=126] RMSE: 0.0485 | Weights: XGB=0.38, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 1.0589 | Weights: XGB=0.43, RF=0.48, ElasticNet=0.09
  [H= 63] RMSE: 0.0828 | Weights: XGB=0.43, RF=0.47, ElasticNet=0.10
  [H=126] RMSE: 0.0499 | Weights: XGB=0.36, RF=0.40, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0855 | Weights: XGB=0.39, RF=0.48, ElasticNet=0.13
  [H= 63] RMSE: 0.0677 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
  [H=126] RMSE: 0.0563 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0791 | Weights: XGB=0.40, RF=0.50, ElasticNet=0.10
  [H= 63] RMSE: 0.0726 | Weights: XGB=0.40, RF=0.51, ElasticNet=0.10
  [H=126] RMSE: 0.0646 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0572 | Weights: XGB=0.41, RF=0.48, ElasticNet=0.12
  [H= 63] RMSE: 0.0919 | Weights: XGB=0.41, RF=0.49, ElasticNet=0.09
  [H=126] RMSE: 0.0720 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0530 | Weights: XGB=0.29, RF=0.36, ElasticNet=0.34
  [H= 63] RMSE: 0.0668 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0774 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0685 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.36
  [H= 63] RMSE: 0.0755 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0813 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0824 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.39
  [H= 63] RMSE: 0.0779 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.1406 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0851 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0780 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0804 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
